Produto,Preço,Descrição,ID,Categoria
Produto 668,420.17,Descrição do produto de exemplo.,604Y4,Eletrônicos
Produto 669,30.03,Descrição do produto de exemplo.,IP9AP,Acessórios de Áudio
Produto 670,466.26,Descrição do produto de exemplo.,2PYBZ,Calçados
Produto 671,321.38,Descrição do produto de exemplo.,3RE6P,Eletrônicos
Produto 672,185.93,Descrição do produto de exemplo.,SUTO6,Acessórios de Áudio
Produto 673,349.99,Descrição do produto de exemplo.,GHFLS,Acessórios de Áudio
Produto 674,74.92,Descrição do produto de exemplo.,N092V,Vestuário
Produto 675,208.55,Descrição do produto de exemplo.,TV4LN,Acessórios de Áudio
Produto 676,337.27,Descrição do produto de exemplo.,XWNS8,Livros
Produto 677,26.77,Descrição do produto de exemplo.,GLGEN,Acessórios de Áudio
Produto 678,366.05,Descrição do produto de exemplo.,SQ537,Vestuário
Produto 679,348.79,Descrição do produto de exemplo.,J035V,Calçados
Produto 680,56.75,Descrição do produto de exemplo.,C71U1,Vestuário
Produto 681,499.62,Descrição do produto de exemplo.,MBZWK,Vestuário
Produto 682,34.20,Descrição do produto de exemplo.,2OK71,Vestuário
Produto 683,214.15,Descrição do produto de exemplo.,LER3V,Eletrônicos
Produto 684,266.72,Descrição do produto de exemplo.,2QUMU,Calçados
Produto 685,125.41,Descrição do produto de exemplo.,UO1N3,Eletrônicos
Produto 686,321.71,Descrição do produto de exemplo.,GTWL6,Eletrônicos
Produto 687,272.89,Descrição do produto de exemplo.,8BEA8,Eletrônicos
Produto 688,154.64,Descrição do produto de exemplo.,Y771E,Acessórios de Áudio
Produto 689,226.84,Descrição do produto de exemplo.,NDTS5,Calçados
Produto 690,119.95,Descrição do produto de exemplo.,HXRZL,Vestuário
Produto 691,430.53,Descrição do produto de exemplo.,GCARF,Vestuário
Produto 692,278.05,Descrição do produto de exemplo.,2T36P,Calçados
Produto 693,426.99,Descrição do produto de exemplo.,SEVCI,Vestuário
Produto 694,434.83,Descrição do produto de exemplo.,UYAGI,Eletrônicos
Produto 695,126.00,Descrição do produto de exemplo.,BQ4E1,Eletrônicos
Produto 696,124.98,Descrição do produto de exemplo.,VNXFX,Livros
Produto 697,385.24,Descrição do produto de exemplo.,0PT4P,Calçados
Produto 698,184.80,Descrição do produto de exemplo.,73FEZ,Livros
Produto 699,404.38,Descrição do produto de exemplo.,WYB9J,Calçados
Produto 700,255.92,Descrição do produto de exemplo.,GA0NO,Livros
Produto 701,403.65,Descrição do produto de exemplo.,3PZU2,Livros
Produto 702,352.42,Descrição do produto de exemplo.,VFW3V,Calçados
Produto 703,55.10,Descrição do produto de exemplo.,0N8C2,Eletrônicos
Produto 704,202.23,Descrição do produto de exemplo.,DJ3C7,Livros
Produto 705,210.65,Descrição do produto de exemplo.,B837Z,Livros
Produto 706,85.99,Descrição do produto de exemplo.,UCN2Y,Livros
Produto 707,295.69,Descrição do produto de exemplo.,VWH71,Vestuário
Produto 708,79.45,Descrição do produto de exemplo.,3CMNI,Calçados
Produto 709,339.84,Descrição do produto de exemplo.,98253,Vestuário
Produto 710,388.78,Descrição do produto de exemplo.,FDOKQ,Calçados
Produto 711,473.70,Descrição do produto de exemplo.,OQJX5,Vestuário
Produto 712,474.57,Descrição do produto de exemplo.,AGT4Y,Livros
Produto 713,309.76,Descrição do produto de exemplo.,WYU4Q,Eletrônicos
Produto 714,324.89,Descrição do produto de exemplo.,5ZL0P,Vestuário
Produto 715,172.13,Descrição do produto de exemplo.,54D1G,Vestuário
Produto 716,290.19,Descrição do produto de exemplo.,6C1DY,Calçados
Produto 717,306.09,Descrição do produto de exemplo.,OCZ7C,Livros
Produto 718,482.74,Descrição do produto de exemplo.,16GOX,Livros
Produto 719,440.83,Descrição do produto de exemplo.,BN24T,Vestuário
Produto 720,335.43,Descrição do produto de exemplo.,5RUL2,Vestuário
Produto 721,395.66,Descrição do produto de exemplo.,JQ0BU,Eletrônicos
Produto 722,383.11,Descrição do produto de exemplo.,E3LWD,Eletrônicos
Produto 723,475.11,Descrição do produto de exemplo.,P8HOX,Livros
Produto 724,108.28,Descrição do produto de exemplo.,ZDYEB,Eletrônicos
Produto 725,339.76,Descrição do produto de exemplo.,6TZCQ,Eletrônicos
Produto 726,99.19,Descrição do produto de exemplo.,LB71Y,Acessórios de Áudio
Produto 727,104.83,Descrição do produto de exemplo.,CPSOH,Acessórios de Áudio
Produto 728,21.41,Descrição do produto de exemplo.,JTB6L,Eletrônicos
Produto 729,220.89,Descrição do produto de exemplo.,AHE5G,Vestuário
Produto 730,376.15,Descrição do produto de exemplo.,27XRC,Acessórios de Áudio
Produto 731,99.29,Descrição do produto de exemplo.,3J9MW,Acessórios de Áudio
Produto 732,330.99,Descrição do produto de exemplo.,N6VMS,Livros
Produto 733,89.73,Descrição do produto de exemplo.,RH0RG,Livros
Produto 734,466.32,Descrição do produto de exemplo.,V8X87,Livros
Produto 735,144.27,Descrição do produto de exemplo.,ILR48,Calçados
Produto 736,417.08,Descrição do produto de exemplo.,KI66N,Livros
Produto 737,372.49,Descrição do produto de exemplo.,F6C0Y,Eletrônicos
Produto 738,211.39,Descrição do produto de exemplo.,3Y8G5,Acessórios de Áudio
Produto 739,139.73,Descrição do produto de exemplo.,2Y9NC,Livros
Produto 740,476.27,Descrição do produto de exemplo.,538TM,Eletrônicos
Produto 741,487.64,Descrição do produto de exemplo.,1TOG5,Acessórios de Áudio
Produto 742,412.31,Descrição do produto de exemplo.,1RUNU,Livros
Produto 743,33.65,Descrição do produto de exemplo.,9OY1I,Eletrônicos
Produto 744,73.82,Descrição do produto de exemplo.,G1S12,Acessórios de Áudio
Produto 745,11.19,Descrição do produto de exemplo.,XQMQV,Acessórios de Áudio
Produto 746,184.94,Descrição do produto de exemplo.,PE9YT,Eletrônicos
Produto 747,478.91,Descrição do produto de exemplo.,0JBKJ,Vestuário
Produto 748,396.57,Descrição do produto de exemplo.,TI2LO,Eletrônicos
Produto 749,82.68,Descrição do produto de exemplo.,EZV8A,Acessórios de Áudio
Produto 750,30.20,Descrição do produto de exemplo.,WJV76,Calçados
Produto 751,396.30,Descrição do produto de exemplo.,ME8OO,Eletrônicos
Produto 752,227.15,Descrição do produto de exemplo.,KPN6J,Vestuário
Produto 753,53.74,Descrição do produto de exemplo.,YNPHQ,Livros
Produto 754,87.22,Descrição do produto de exemplo.,SA9UB,Livros
Produto 755,400.51,Descrição do produto de exemplo.,EZBG1,Livros
Produto 756,316.12,Descrição do produto de exemplo.,VBIXU,Eletrônicos
Produto 757,115.08,Descrição do produto de exemplo.,V8GWV,Eletrônicos
Produto 758,139.83,Descrição do produto de exemplo.,TH226,Vestuário
Produto 759,106.99,Descrição do produto de exemplo.,NYQC0,Calçados
Produto 760,334.60,Descrição do produto de exemplo.,JEXS2,Eletrônicos
Produto 761,176.57,Descrição do produto de exemplo.,2Y19N,Livros
Produto 762,115.55,Descrição do produto de exemplo.,M6U3Q,Eletrônicos
Produto 763,140.42,Descrição do produto de exemplo.,LV5CZ,Calçados
Produto 764,446.03,Descrição do produto de exemplo.,ZX187,Vestuário
Produto 765,393.49,Descrição do produto de exemplo.,N8C1R,Livros
Produto 766,265.01,Descrição do produto de exemplo.,1VPMA,Calçados
Produto 767,108.50,Descrição do produto de exemplo.,SRBR7,Eletrônicos
Produto 768,158.98,Descrição do produto de exemplo.,A7XW8,Vestuário
Produto 769,232.98,Descrição do produto de exemplo.,LRS6L,Acessórios de Áudio
Produto 770,445.39,Descrição do produto de exemplo.,K2BOX,Acessórios de Áudio
Produto 771,326.49,Descrição do produto de exemplo.,4XR8K,Calçados
Produto 772,234.96,Descrição do produto de exemplo.,ZZ69X,Eletrônicos
Produto 773,461.88,Descrição do produto de exemplo.,XW1VS,Acessórios de Áudio
Produto 774,384.45,Descrição do produto de exemplo.,ARYVN,Livros
Produto 775,445.09,Descrição do produto de exemplo.,6OKLQ,Calçados
Produto 776,366.30,Descrição do produto de exemplo.,E7KN0,Livros
Produto 777,318.72,Descrição do produto de exemplo.,B3OIK,Calçados
Produto 778,333.00,Descrição do produto de exemplo.,4YDFV,Livros
Produto 779,456.55,Descrição do produto de exemplo.,XYX7D,Acessórios de Áudio
Produto 780,68.06,Descrição do produto de exemplo.,5XBFQ,Acessórios de Áudio
Produto 781,226.90,Descrição do produto de exemplo.,IOPM5,Vestuário
Produto 782,27.93,Descrição do produto de exemplo.,9QV4N,Livros
Produto 783,493.47,Descrição do produto de exemplo.,WQCY5,Eletrônicos
Produto 784,73.87,Descrição do produto de exemplo.,ST1P5,Calçados
Produto 785,157.60,Descrição do produto de exemplo.,15BGP,Eletrônicos
Produto 786,216.09,Descrição do produto de exemplo.,KQ22K,Eletrônicos
Produto 787,271.92,Descrição do produto de exemplo.,2Z0CN,Acessórios de Áudio
Produto 788,447.38,Descrição do produto de exemplo.,08LK4,Calçados
Produto 789,145.92,Descrição do produto de exemplo.,FUROY,Vestuário
Produto 790,172.36,Descrição do produto de exemplo.,J3BNK,Eletrônicos
Produto 791,420.92,Descrição do produto de exemplo.,Q0EUF,Acessórios de Áudio
Produto 792,166.75,Descrição do produto de exemplo.,QQJPJ,Eletrônicos
Produto 793,60.16,Descrição do produto de exemplo.,4KALN,Acessórios de Áudio
Produto 794,73.14,Descrição do produto de exemplo.,QENOO,Acessórios de Áudio
Produto 795,54.89,Descrição do produto de exemplo.,C3AI3,Eletrônicos
Produto 796,49.21,Descrição do produto de exemplo.,WW7HD,Calçados
Produto 797,429.72,Descrição do produto de exemplo.,7CZN6,Livros
Produto 798,466.72,Descrição do produto de exemplo.,KPU9D,Livros
Produto 799,383.57,Descrição do produto de exemplo.,0HEUD,Vestuário
Produto 800,392.86,Descrição do produto de exemplo.,ORSZ1,Calçados
Produto 801,62.48,Descrição do produto de exemplo.,412KJ,Eletrônicos
Produto 802,103.87,Descrição do produto de exemplo.,G5112,Eletrônicos
Produto 803,388.36,Descrição do produto de exemplo.,TFS4X,Eletrônicos
Produto 804,486.38,Descrição do produto de exemplo.,HXCZU,Calçados
Produto 805,83.12,Descrição do produto de exemplo.,5CS7U,Livros
Produto 806,444.29,Descrição do produto de exemplo.,A31LP,Acessórios de Áudio
Produto 807,420.86,Descrição do produto de exemplo.,SDZEP,Calçados
Produto 808,414.40,Descrição do produto de exemplo.,0SKEC,Vestuário
Produto 809,40.56,Descrição do produto de exemplo.,IWTAV,Calçados
Produto 810,395.32,Descrição do produto de exemplo.,DRSJL,Livros
Produto 811,321.70,Descrição do produto de exemplo.,G1VN3,Acessórios de Áudio
Produto 812,350.15,Descrição do produto de exemplo.,I0CXT,Acessórios de Áudio
Produto 813,187.04,Descrição do produto de exemplo.,LDYAB,Calçados
Produto 814,427.58,Descrição do produto de exemplo.,91SWU,Calçados
Produto 815,101.74,Descrição do produto de exemplo.,KMDZ4,Eletrônicos
Produto 816,348.48,Descrição do produto de exemplo.,C749P,Eletrônicos
Produto 817,480.53,Descrição do produto de exemplo.,5FGXR,Eletrônicos
Produto 818,354.88,Descrição do produto de exemplo.,YDHSV,Vestuário
Produto 819,416.61,Descrição do produto de exemplo.,RIWNH,Livros
Produto 820,364.13,Descrição do produto de exemplo.,9FGFM,Eletrônicos
Produto 821,304.90,Descrição do produto de exemplo.,S12BS,Vestuário
Produto 822,444.05,Descrição do produto de exemplo.,QJRHO,Vestuário
Produto 823,90.35,Descrição do produto de exemplo.,IU1Q5,Calçados
Produto 824,285.61,Descrição do produto de exemplo.,ONFIZ,Eletrônicos
Produto 825,391.99,Descrição do produto de exemplo.,VKETE,Calçados
Produto 826,128.48,Descrição do produto de exemplo.,HSCUH,Livros
Produto 827,77.92,Descrição do produto de exemplo.,WZ81P,Livros
Produto 828,338.48,Descrição do produto de exemplo.,832D5,Livros
Produto 829,110.42,Descrição do produto de exemplo.,CGX2U,Eletrônicos
Produto 830,184.34,Descrição do produto de exemplo.,5UL7D,Vestuário
Produto 831,39.22,Descrição do produto de exemplo.,0OHER,Eletrônicos
Produto 832,126.96,Descrição do produto de exemplo.,S1FJ2,Calçados
Produto 833,286.85,Descrição do produto de exemplo.,6DN5Z,Calçados
Produto 834,202.62,Descrição do produto de exemplo.,XUZGD,Calçados
Produto 835,366.76,Descrição do produto de exemplo.,LK99L,Acessórios de Áudio
Produto 836,93.04,Descrição do produto de exemplo.,NEZN7,Eletrônicos
Produto 837,358.86,Descrição do produto de exemplo.,YCC67,Livros
Produto 838,44.75,Descrição do produto de exemplo.,5LIX0,Acessórios de Áudio
Produto 839,183.99,Descrição do produto de exemplo.,DUET9,Eletrônicos
Produto 840,293.19,Descrição do produto de exemplo.,G4KG0,Acessórios de Áudio
Produto 841,409.08,Descrição do produto de exemplo.,NYPPI,Vestuário
Produto 842,194.10,Descrição do produto de exemplo.,OP2ID,Vestuário
Produto 843,241.60,Descrição do produto de exemplo.,1D4P6,Livros
Produto 844,305.29,Descrição do produto de exemplo.,LXYTS,Eletrônicos
Produto 845,317.36,Descrição do produto de exemplo.,7GELE,Eletrônicos
Produto 846,238.23,Descrição do produto de exemplo.,YGN3H,Livros
Produto 847,180.75,Descrição do produto de exemplo.,6QT6I,Acessórios de Áudio
Produto 848,237.78,Descrição do produto de exemplo.,IEYKY,Calçados
Produto 849,455.40,Descrição do produto de exemplo.,J7G87,Vestuário
Produto 850,476.87,Descrição do produto de exemplo.,3ENUK,Calçados
Produto 851,165.59,Descrição do produto de exemplo.,EFYLB,Livros
Produto 852,10.34,Descrição do produto de exemplo.,1YJSI,Calçados
Produto 853,432.41,Descrição do produto de exemplo.,CR7HO,Vestuário
Produto 854,11.64,Descrição do produto de exemplo.,9FROA,Calçados
Produto 855,442.15,Descrição do produto de exemplo.,KO81J,Acessórios de Áudio
Produto 856,170.82,Descrição do produto de exemplo.,C5ORF,Eletrônicos
Produto 857,123.16,Descrição do produto de exemplo.,FP19T,Livros
Produto 858,275.65,Descrição do produto de exemplo.,QDDUQ,Acessórios de Áudio
Produto 859,82.15,Descrição do produto de exemplo.,Q40FK,Eletrônicos
Produto 860,401.57,Descrição do produto de exemplo.,QT60L,Eletrônicos
Produto 861,458.14,Descrição do produto de exemplo.,20R3J,Eletrônicos
Produto 862,27.36,Descrição do produto de exemplo.,F0KK4,Acessórios de Áudio
Produto 863,223.44,Descrição do produto de exemplo.,4QKJP,Calçados
Produto 864,203.28,Descrição do produto de exemplo.,BI74Y,Eletrônicos
Produto 865,401.99,Descrição do produto de exemplo.,GFOK7,Eletrônicos
Produto 866,339.42,Descrição do produto de exemplo.,Z9PKN,Vestuário
Produto 867,377.75,Descrição do produto de exemplo.,HF1TW,Acessórios de Áudio
Produto 868,323.08,Descrição do produto de exemplo.,4X7KX,Livros
Produto 869,190.83,Descrição do produto de exemplo.,RPDB6,Acessórios de Áudio
Produto 870,351.58,Descrição do produto de exemplo.,DA03M,Acessórios de Áudio
Produto 871,108.88,Descrição do produto de exemplo.,X58WI,Acessórios de Áudio
Produto 872,267.86,Descrição do produto de exemplo.,JZSZG,Acessórios de Áudio
Produto 873,421.10,Descrição do produto de exemplo.,RN2ZO,Vestuário
Produto 874,371.59,Descrição do produto de exemplo.,LR10N,Livros
Produto 875,424.80,Descrição do produto de exemplo.,TB7UX,Livros
Produto 876,401.43,Descrição do produto de exemplo.,SVZQQ,Acessórios de Áudio
Produto 877,128.84,Descrição do produto de exemplo.,2GEDO,Eletrônicos
Produto 878,468.12,Descrição do produto de exemplo.,63Y6S,Eletrônicos
Produto 879,494.53,Descrição do produto de exemplo.,TY03O,Livros
Produto 880,208.71,Descrição do produto de exemplo.,B79XR,Eletrônicos
Produto 881,242.00,Descrição do produto de exemplo.,EXHXM,Eletrônicos
Produto 882,327.79,Descrição do produto de exemplo.,SXSQF,Calçados
Produto 883,471.83,Descrição do produto de exemplo.,6861R,Eletrônicos
Produto 884,364.78,Descrição do produto de exemplo.,UXNC7,Eletrônicos
Produto 885,96.13,Descrição do produto de exemplo.,V0I2Y,Acessórios de Áudio
Produto 886,297.10,Descrição do produto de exemplo.,8G1W4,Acessórios de Áudio
Produto 887,347.60,Descrição do produto de exemplo.,RV9CI,Acessórios de Áudio
Produto 888,58.12,Descrição do produto de exemplo.,TVVY2,Vestuário
Produto 889,76.92,Descrição do produto de exemplo.,8W7T4,Vestuário
Produto 890,90.52,Descrição do produto de exemplo.,WRC7Q,Vestuário
Produto 891,50.14,Descrição do produto de exemplo.,XIRMZ,Livros
Produto 892,146.72,Descrição do produto de exemplo.,JXE8E,Acessórios de Áudio
Produto 893,362.49,Descrição do produto de exemplo.,3J2NH,Acessórios de Áudio
Produto 894,31.76,Descrição do produto de exemplo.,YKOFD,Vestuário
Produto 895,264.35,Descrição do produto de exemplo.,4YK3Y,Vestuário
Produto 896,404.42,Descrição do produto de exemplo.,R8USF,Eletrônicos
Produto 897,51.83,Descrição do produto de exemplo.,KYK34,Livros
Produto 898,399.41,Descrição do produto de exemplo.,GTYHR,Vestuário
Produto 899,415.84,Descrição do produto de exemplo.,R08O5,Calçados
Produto 900,156.46,Descrição do produto de exemplo.,Z2473,Calçados
Produto 901,206.10,Descrição do produto de exemplo.,U9CLL,Vestuário
Produto 902,359.41,Descrição do produto de exemplo.,VF7I3,Acessórios de Áudio
Produto 903,96.94,Descrição do produto de exemplo.,QQJ0Y,Livros
Produto 904,196.39,Descrição do produto de exemplo.,LXWI2,Livros
Produto 905,339.72,Descrição do produto de exemplo.,C762K,Calçados
Produto 906,240.58,Descrição do produto de exemplo.,C2PW1,Eletrônicos
Produto 907,442.35,Descrição do produto de exemplo.,BVAAO,Eletrônicos
Produto 908,374.66,Descrição do produto de exemplo.,2A80B,Livros
Produto 909,379.72,Descrição do produto de exemplo.,PNDP5,Calçados
Produto 910,351.76,Descrição do produto de exemplo.,NK2GK,Livros
Produto 911,404.62,Descrição do produto de exemplo.,0JY6L,Vestuário
Produto 912,210.25,Descrição do produto de exemplo.,A6B7O,Eletrônicos
Produto 913,297.27,Descrição do produto de exemplo.,7NRN6,Livros
Produto 914,246.50,Descrição do produto de exemplo.,XI51E,Vestuário
Produto 915,120.18,Descrição do produto de exemplo.,83VK5,Vestuário
Produto 916,59.28,Descrição do produto de exemplo.,XUBET,Livros
Produto 917,196.45,Descrição do produto de exemplo.,XVB29,Eletrônicos
Produto 918,270.03,Descrição do produto de exemplo.,IFGUA,Eletrônicos
Produto 919,434.00,Descrição do produto de exemplo.,WXSM7,Acessórios de Áudio
Produto 920,352.50,Descrição do produto de exemplo.,13E0L,Livros
Produto 921,207.72,Descrição do produto de exemplo.,QIXD8,Vestuário
Produto 922,495.48,Descrição do produto de exemplo.,T4DQC,Acessórios de Áudio
Produto 923,336.05,Descrição do produto de exemplo.,GJGQF,Acessórios de Áudio
Produto 924,207.56,Descrição do produto de exemplo.,0Q7AJ,Livros
Produto 925,401.37,Descrição do produto de exemplo.,8P6OM,Vestuário
Produto 926,305.54,Descrição do produto de exemplo.,WR38P,Eletrônicos
Produto 927,74.67,Descrição do produto de exemplo.,TTC58,Eletrônicos
Produto 928,243.17,Descrição do produto de exemplo.,8IWKZ,Livros
Produto 929,335.27,Descrição do produto de exemplo.,9K5AU,Eletrônicos
Produto 930,465.17,Descrição do produto de exemplo.,YB0XC,Calçados
Produto 931,132.85,Descrição do produto de exemplo.,5DWPP,Eletrônicos
Produto 932,212.36,Descrição do produto de exemplo.,SWJ51,Livros
Produto 933,357.96,Descrição do produto de exemplo.,6VYXG,Calçados
Produto 934,348.65,Descrição do produto de exemplo.,Q25XF,Livros
Produto 935,321.29,Descrição do produto de exemplo.,BRABW,Calçados
Produto 936,29.17,Descrição do produto de exemplo.,HIUKF,Calçados
Produto 937,328.09,Descrição do produto de exemplo.,IOTFZ,Acessórios de Áudio
Produto 938,475.85,Descrição do produto de exemplo.,3CO3C,Eletrônicos
Produto 939,319.72,Descrição do produto de exemplo.,JQZKJ,Vestuário
Produto 940,482.95,Descrição do produto de exemplo.,ZAEJG,Calçados
Produto 941,375.70,Descrição do produto de exemplo.,JPV1N,Eletrônicos
Produto 942,277.71,Descrição do produto de exemplo.,XNK8C,Eletrônicos
Produto 943,68.54,Descrição do produto de exemplo.,81LB0,Livros
Produto 944,67.30,Descrição do produto de exemplo.,45K5Q,Livros
Produto 945,484.70,Descrição do produto de exemplo.,DDS49,Livros
Produto 946,444.26,Descrição do produto de exemplo.,BLIZE,Livros
Produto 947,107.67,Descrição do produto de exemplo.,6NHJ6,Acessórios de Áudio
Produto 948,454.21,Descrição do produto de exemplo.,MRZ9S,Calçados
Produto 949,338.62,Descrição do produto de exemplo.,DCKFV,Eletrônicos
Produto 950,368.94,Descrição do produto de exemplo.,R0MCZ,Eletrônicos
Produto 951,126.72,Descrição do produto de exemplo.,3KSXO,Vestuário
Produto 952,77.22,Descrição do produto de exemplo.,4CCQ6,Livros
Produto 953,184.55,Descrição do produto de exemplo.,C7D57,Eletrônicos
Produto 954,314.28,Descrição do produto de exemplo.,JPPIZ,Vestuário
Produto 955,415.47,Descrição do produto de exemplo.,NYFJT,Eletrônicos
Produto 956,35.13,Descrição do produto de exemplo.,MQ1PW,Acessórios de Áudio
Produto 957,456.65,Descrição do produto de exemplo.,6NHWO,Vestuário
Produto 958,80.42,Descrição do produto de exemplo.,PVKC1,Acessórios de Áudio
Produto 959,353.10,Descrição do produto de exemplo.,7QC4Y,Acessórios de Áudio
Produto 960,93.72,Descrição do produto de exemplo.,P7DWG,Calçados
Produto 961,360.48,Descrição do produto de exemplo.,PHUOI,Acessórios de Áudio
Produto 962,362.39,Descrição do produto de exemplo.,X9VYK,Livros
Produto 963,188.79,Descrição do produto de exemplo.,EKXOO,Vestuário
Produto 964,490.47,Descrição do produto de exemplo.,Z8MAB,Eletrônicos
Produto 965,137.54,Descrição do produto de exemplo.,H7XQ0,Vestuário
Produto 966,188.15,Descrição do produto de exemplo.,NO6S3,Eletrônicos
Produto 967,480.34,Descrição do produto de exemplo.,T3UBA,Acessórios de Áudio
Produto 968,465.95,Descrição do produto de exemplo.,NEHNW,Livros
Produto 969,182.98,Descrição do produto de exemplo.,GWEOS,Vestuário
Produto 970,447.41,Descrição do produto de exemplo.,4Z30S,Calçados
Produto 971,163.62,Descrição do produto de exemplo.,F44CG,Eletrônicos
Produto 972,165.62,Descrição do produto de exemplo.,BBPTH,Acessórios de Áudio
Produto 973,404.54,Descrição do produto de exemplo.,4632L,Eletrônicos
Produto 974,277.93,Descrição do produto de exemplo.,2P3C3,Vestuário
Produto 975,197.13,Descrição do produto de exemplo.,FRHG8,Calçados
Produto 976,357.58,Descrição do produto de exemplo.,G8YFX,Acessórios de Áudio
Produto 977,285.56,Descrição do produto de exemplo.,I8ZWC,Vestuário
Produto 978,362.62,Descrição do produto de exemplo.,E79U0,Eletrônicos
Produto 979,447.05,Descrição do produto de exemplo.,4QQPH,Calçados
Produto 980,12.85,Descrição do produto de exemplo.,YFE2K,Acessórios de Áudio
Produto 981,50.46,Descrição do produto de exemplo.,RS37H,Livros
Produto 982,287.57,Descrição do produto de exemplo.,48Z70,Vestuário
Produto 983,37.47,Descrição do produto de exemplo.,AMP5M,Calçados
Produto 984,356.90,Descrição do produto de exemplo.,YSZ52,Acessórios de Áudio
Produto 985,449.47,Descrição do produto de exemplo.,1LDW5,Acessórios de Áudio
Produto 986,155.12,Descrição do produto de exemplo.,O4158,Livros
Produto 987,379.14,Descrição do produto de exemplo.,6GIGI,Eletrônicos
Produto 988,378.67,Descrição do produto de exemplo.,QVSUG,Eletrônicos
Produto 989,457.38,Descrição do produto de exemplo.,1COVD,Calçados
Produto 990,378.86,Descrição do produto de exemplo.,ECUCT,Livros
Produto 991,86.88,Descrição do produto de exemplo.,P1VGH,Vestuário
Produto 992,382.81,Descrição do produto de exemplo.,ZZ3UG,Acessórios de Áudio
Produto 993,482.04,Descrição do produto de exemplo.,3CMWJ,Calçados
Produto 994,13.26,Descrição do produto de exemplo.,HCDVC,Acessórios de Áudio
Produto 995,218.54,Descrição do produto de exemplo.,LBJG1,Acessórios de Áudio
Produto 996,10.34,Descrição do produto de exemplo.,2HQ9M,Calçados
Produto 997,40.72,Descrição do produto de exemplo.,W540B,Calçados
Produto 998,495.25,Descrição do produto de exemplo.,LKJ58,Eletrônicos
Produto 999,124.76,Descrição do produto de exemplo.,UY1EM,Calçados
Produto 1000,168.73,Descrição do produto de exemplo.,41LRF,Acessórios de Áudio
